-3,3
-3,3
-3,3
-2.9914971785048,2.87431321794015
-2.95823043227178,2.59728531206534
-2.69925791696969,2.50579218931333
-2.63796409288628,2.27260150721342
-2.54241486089485,2.09107050778951
-2.25099809127809,1.8615437093876
-2.25099809127809,1.8615437093876
-2.4459729317549,1.63349832210005
-2.48064222219089,1.77962746361991
-2.39396801123872,1.87314021168125
-2.39396801123872,1.87314021168125
-2.35016451447796,1.27343950625033
-2.05095925145307,1.36335190029465
-2.05095925145307,1.36335190029465
-2.05095925145307,1.36335190029465
-2.14905619924335,1.23305953218417
-2.14905619924335,1.23305953218417
-1.99482309742998,1.69794704269549
-2.21617020327369,1.49514034771348
-2.21617020327369,1.49514034771348
-2.21617020327369,1.49514034771348
-1.958885393539,1.57530723023085
-1.82790277675448,1.1896465223793
-1.79297728235921,0.846141053056964
-1.79297728235921,0.846141053056964
-1.57794416411119,0.579187741871489
-1.7949666611516,0.152172543057605
-1.78786323318431,0.227627049185897
-2.10313030935382,0.180805266414047
-2.40042237337212,0.203744538688424
-2.40042237337212,0.203744538688424
-2.26048838524484,0.205582361074552
-2.26048838524484,0.205582361074552
-2.26048838524484,0.205582361074552
-2.20141555285565,0.0823244567948654
-2.20141555285565,0.0823244567948654
-2.20141555285565,0.0823244567948654
-2.4583719193443,0.0473061417611702
-2.24508439183852,-0.0540556727707515
-2.31769414319616,-0.442239268927293
-2.45999328367393,-0.98566906869615
-2.27065785738864,-0.722366539999757
-2.27065785738864,-0.722366539999757
-2.09967383070407,-0.950345522111416
-2.09967383070407,-0.950345522111416
-2.09967383070407,-0.950345522111416
-2.14372274688268,-1.20985941674064
-2.23960531353704,-0.953935130801416
-1.97905504629949,-1.04943388182011
-1.99209693688117,-1.35389766108959
-1.57654718422116,-1.36226881740141
-1.7835696608485,-1.3156840838261
-1.28851208095667,-1.4135644252723
-0.718402678979343,-1.80432034405565
-0.778523409125622,-1.94932017793164
-1.25094114050771,-1.95195745151302
-1.19634912156346,-2.07417911221794
-1.32636624768302,-1.54275161451823
-1.34004585523365,-1.19457620422643
-1.01965822879047,-1.25677367126744
-1.12036197253354,-1.13173973233982
-0.877333348432947,-0.732718520393124
-0.88314899956859,-0.88948153170605
